End Date,Pollster,Scope,Sample,ALP 2pp,L-NP 2pp,ALP rolling,LNP rolling
2022-06-19,Roy Morgan,National,1401.0,53.0,47.0,,
2022-07-30,Newspoll/YouGov,National,1508.0,56.0,44.0,,
2022-08-14,Roy Morgan,National,1400.0,53.0,47.0,,
2022-08-21,Roy Morgan,National,1400.0,52.7,47.3,,
2022-08-28,Roy Morgan,National,1400.0,52.0,48.0,53.34,46.66
2022-09-03,Newspoll/YouGov,National,1505.0,57.0,43.0,54.14,45.86
2022-09-04,Roy Morgan,National,1400.0,53.5,46.5,53.64,46.36
2022-09-11,Roy Morgan,National,1400.0,53.6,46.4,53.76,46.24
2022-09-18,Roy Morgan,National,1400.0,54.7,45.3,54.16,45.84
2022-09-25,Roy Morgan,National,1400.0,54.5,45.5,54.66,45.34
2022-10-02,Roy Morgan,National,1400.0,55.0,45.0,54.26,45.74
2022-10-09,Roy Morgan,National,1400.0,54.9,45.1,54.54,45.46
2022-10-16,Roy Morgan,National,1400.0,54.8,45.2,54.78,45.22
2022-10-23,Roy Morgan,National,1400.0,54.5,45.5,54.74,45.26
2022-10-30,Roy Morgan,National,1400.0,55.6,44.4,54.96,45.04
2022-10-30,Newspoll/YouGov,National,1500.0,55.0,45.0,54.96,45.04
2022-11-06,Roy Morgan,National,1400.0,53.3,46.7,54.64,45.36
2022-11-13,Roy Morgan,National,1400.0,53.4,46.6,54.36,45.64
2022-11-20,Roy Morgan,National,1400.0,53.4,46.6,54.14,45.86
2022-11-27,Roy Morgan,National,1400.0,52.3,47.7,53.48,46.52
2022-12-03,Newspoll/YouGov,National,1508.0,55.0,45.0,53.48,46.52
2022-12-04,Roy Morgan,National,1400.0,54.6,45.4,53.74,46.26
2022-12-11,Roy Morgan,National,1400.0,58.5,41.5,54.76,45.24
2022-12-11,Essential Research,National,1042.0,53.55,46.2,54.79,45.16
2022-12-16,Roy Morgan,National,1400.0,58.7,41.3,56.07,43.88
2022-12-18,Freshwater Strategy,National,1209.0,54.0,46.0,55.87,44.08
2023-01-08,Roy Morgan,National,1400.0,58.6,41.4,56.67,43.28
2023-01-15,Roy Morgan,National,1400.0,59.4,40.6,56.85,43.1
2023-01-22,Essential Research,National,1050.0,55.65,44.1,57.27,42.68
2023-01-22,Roy Morgan,National,1400.0,58.9,41.1,57.31,42.64
2023-01-29,Roy Morgan,National,1400.0,56.9,58.9,57.89,45.22
2023-02-04,Newspoll/YouGov,National,1512.0,55.0,45.0,57.17,45.94
2023-02-05,Roy Morgan,National,1400.0,58.4,41.6,56.97,46.14
2023-02-06,Essential Research,National,1000.0,57.75,42.0,57.39,45.72
2023-02-12,Roy Morgan,National,1400.0,56.4,43.6,56.89,46.22
2023-02-19,Roy Morgan,National,1400.0,58.3,41.7,57.17,42.78
2023-02-19,Essential Research,National,1044.0,55.08,45.36,57.19,42.85
2023-02-26,Roy Morgan,National,1400.0,56.5,43.5,56.81,43.23
2023-03-04,Newspoll/YouGov,National,1530.0,54.0,46.0,56.06,44.03
2023-03-04,Essential Research,National,1141.0,52.43,47.08,55.26,44.73
2023-03-05,Roy Morgan,National,1400.0,54.6,45.4,54.52,45.47
2023-03-12,Roy Morgan,National,1400.0,56.3,43.7,54.77,45.14
2023-03-19,Roy Morgan,National,1400.0,58.1,41.9,55.09,44.82
2023-03-20,Essential Research,National,1124.0,54.6,45.15,55.21,44.65
2023-03-26,Roy Morgan,National,1400.0,56.8,43.2,56.08,43.87
2023-04-02,Roy Morgan,National,1400.0,54.5,45.5,56.06,43.89
2023-04-02,Newspoll/YouGov,National,1500.0,55.0,45.0,55.8,44.15
2023-04-02,Essential Research,National,1133.0,55.65,44.1,55.31,44.59
2023-04-09,Roy Morgan,National,1400.0,56.2,43.8,55.63,44.32
2023-04-16,Roy Morgan,National,1400.0,56.2,43.8,55.51,44.44
2023-04-16,Essential Research,National,1136.0,54.08,44.72,55.43,44.28
2023-04-23,Newspoll/YouGov,National,1514.0,56.0,44.0,55.63,44.08
2023-04-23,Roy Morgan,National,1400.0,56.5,43.5,55.8,43.96
2023-04-30,Essential Research,National,1130.0,55.65,43.05,55.69,43.81
2023-04-30,Roy Morgan,National,1400.0,53.6,46.4,55.17,44.33
2023-05-07,Roy Morgan,National,1400.0,54.7,45.3,55.29,44.45
2023-05-14,Newspoll/YouGov,National,1600.0,55.0,45.0,55.09,44.65
2023-05-14,Roy Morgan,National,1400.0,58.4,41.6,55.47,44.27
2023-05-14,Essential Research,National,1125.0,55.65,44.1,55.47,44.48
2023-05-17,Freshwater Strategy,National,1005.0,52.0,48.0,55.15,44.8
